05-25 12:29:29.443: 开始了，开始了 
05-25 12:29:40.090: init market data 
05-25 12:29:40.091: sign in 
05-25 12:29:40.784: "21:43:02,pb2108,0,3,1,15470,未成交,     6271678,SHFE" 
05-25 12:29:40.784: "21:43:02,pb2108,0,3,1,15470,已撤单,     6271678,SHFE" 
05-25 12:29:40.784: "21:45:02,pb2108,0,3,1,15465,未成交,     6545651,SHFE" 
05-25 12:29:40.784: "21:45:02,pb2108,0,3,1,15465,未成交,     6545651,SHFE" 
05-25 12:29:40.784: "21:45:02,pb2108,0,3,1,15465,已撤单,     6545651,SHFE" 
05-25 12:29:40.784: "21:45:12,pb2108,0,3,1,15465,未成交,     6582009,SHFE" 
05-25 12:29:40.784: "21:45:12,pb2108,0,3,1,15465,未成交,     6582009,SHFE" 
05-25 12:29:40.784: "21:45:12,pb2108,0,3,1,15465,已撤单,     6582009,SHFE" 
05-25 12:29:40.784: "21:45:46,pb2108,0,3,1,15460,未成交,     6697733,SHFE" 
05-25 12:29:40.784: "21:45:46,pb2108,0,3,1,15460,未成交,     6697733,SHFE" 
05-25 12:29:40.784: "21:45:46,pb2108,0,3,1,15460,已撤单,     6697733,SHFE" 
05-25 12:29:40.784: "21:47:12,pb2108,0,3,1,15460,未成交,     6964434,SHFE" 
05-25 12:29:40.785: "21:47:12,pb2108,0,3,1,15460,未成交,     6964434,SHFE" 
05-25 12:29:40.785: "21:47:12,pb2108,0,3,1,15460,已撤单,     6964434,SHFE" 
05-25 12:29:40.785: "21:47:45,pb2108,0,3,1,15460,未成交,     7056985,SHFE" 
05-25 12:29:40.785: "21:47:45,pb2108,0,3,1,15460,未成交,     7056985,SHFE" 
05-25 12:29:40.785: "21:47:45,pb2108,0,3,1,15460,已撤单,     7056985,SHFE" 
05-25 12:29:40.785: "21:48:01,pb2108,0,3,1,15460,未成交,     7089478,SHFE" 
05-25 12:29:40.785: "21:48:01,pb2108,0,3,1,15460,未成交,     7089478,SHFE" 
05-25 12:29:40.785: "21:48:01,pb2108,0,3,1,15460,已撤单,     7089478,SHFE" 
05-25 12:29:40.785: "21:49:04,pb2108,0,3,1,15470,未成交,     7229228,SHFE" 
05-25 12:29:40.785: "21:49:04,pb2108,0,3,1,15470,未成交,     7229228,SHFE" 
05-25 12:29:40.785: "21:49:04,pb2108,0,3,1,15470,已撤单,     7229228,SHFE" 
05-25 12:29:40.785: "21:49:12,pb2108,0,3,1,15475,未成交,     7257073,SHFE" 
05-25 12:29:40.785: "21:49:12,pb2108,0,3,1,15475,未成交,     7257073,SHFE" 
05-25 12:29:40.785: "21:49:12,pb2108,0,3,1,15475,已撤单,     7257073,SHFE" 
05-25 12:29:40.785: "21:51:33,pb2108,0,3,1,15470,未成交,     7543938,SHFE" 
05-25 12:29:40.785: "21:51:33,pb2108,0,3,1,15470,未成交,     7543938,SHFE" 
05-25 12:29:40.785: "21:51:33,pb2108,0,3,1,15470,已撤单,     7543938,SHFE" 
05-25 12:29:40.785: "21:51:39,pb2108,0,3,1,15480,未成交,     7566843,SHFE" 
05-25 12:29:40.785: "21:51:39,pb2108,0,3,1,15480,未成交,     7566843,SHFE" 
05-25 12:29:40.785: "21:51:39,pb2108,0,3,1,15480,已撤单,     7566843,SHFE" 
05-25 12:29:40.785: "21:53:21,pb2108,0,3,1,15495,未成交,     7749738,SHFE" 
05-25 12:29:40.786: "21:53:21,pb2108,0,3,1,15495,未成交,     7749738,SHFE" 
05-25 12:29:40.786: "21:53:21,pb2108,0,3,1,15495,已撤单,     7749738,SHFE" 
05-25 12:29:40.786: "21:54:57,pb2108,0,3,1,15495,未成交,     7904990,SHFE" 
05-25 12:29:40.786: "21:54:57,pb2108,0,3,1,15495,未成交,     7904990,SHFE" 
05-25 12:29:40.815: "21:54:57,pb2108,0,3,1,15495,已撤单,     7904990,SHFE" 
05-25 12:29:40.815: "21:55:19,pb2108,0,3,1,15485,未成交,     7953100,SHFE" 
05-25 12:29:40.815: "21:55:19,pb2108,0,3,1,15485,未成交,     7953100,SHFE" 
05-25 12:29:40.816: "21:55:19,pb2108,0,3,1,15485,已撤单,     7953100,SHFE" 
05-25 12:29:40.816: "21:57:30,pb2108,0,3,1,15480,未成交,     8226213,SHFE" 
05-25 12:29:40.816: "21:57:30,pb2108,0,3,1,15480,未成交,     8226213,SHFE" 
05-25 12:29:40.816: "21:57:30,pb2108,0,3,1,15480,已撤单,     8226213,SHFE" 
05-25 12:29:40.816: "21:58:21,pb2108,0,3,1,15485,未成交,     8333095,SHFE" 
05-25 12:29:40.816: "21:58:21,pb2108,0,3,1,15485,未成交,     8333095,SHFE" 
05-25 12:29:40.816: "21:58:21,pb2108,0,3,1,15485,已撤单,     8333095,SHFE" 
05-25 12:29:40.816: "21:59:18,pb2108,0,3,1,15480,未成交,     8444428,SHFE" 
05-25 12:29:40.816: "21:59:18,pb2108,0,3,1,15480,未成交,     8444428,SHFE" 
05-25 12:29:40.816: "21:59:18,pb2108,0,3,1,15480,已撤单,     8444428,SHFE" 
05-25 12:29:40.816: "21:59:59,pb2108,0,3,1,15480,未成交,     8515063,SHFE" 
05-25 12:29:40.816: "21:59:59,pb2108,0,3,1,15480,未成交,     8515063,SHFE" 
05-25 12:29:40.816: "21:59:59,pb2108,0,3,1,15480,已撤单,     8515063,SHFE" 
05-25 12:29:40.816: "22:01:40,pb2108,0,3,1,15475,未成交,     8763762,SHFE" 
05-25 12:29:40.816: "22:01:40,pb2108,0,3,1,15475,未成交,     8763762,SHFE" 
05-25 12:29:40.816: "22:01:40,pb2108,0,3,1,15475,已撤单,     8763762,SHFE" 
05-25 12:29:40.816: "22:02:08,pb2108,0,3,1,15470,未成交,     8820679,SHFE" 
05-25 12:29:40.816: "22:02:08,pb2108,0,3,1,15470,未成交,     8820679,SHFE" 
05-25 12:29:40.817: "22:02:08,pb2108,0,3,1,15470,已撤单,     8820679,SHFE" 
05-25 12:29:40.817: "22:08:06,pb2108,0,3,1,15470,未成交,     9494365,SHFE" 
05-25 12:29:40.817: "22:08:06,pb2108,0,3,1,15470,未成交,     9494365,SHFE" 
05-25 12:29:40.817: "22:08:06,pb2108,0,3,1,15470,已撤单,     9494365,SHFE" 
05-25 12:29:40.817: "22:09:01,pb2108,0,3,1,15470,未成交,     9629309,SHFE" 
05-25 12:29:40.817: "22:09:01,pb2108,0,3,1,15470,未成交,     9629309,SHFE" 
05-25 12:29:40.817: "22:09:01,pb2108,0,3,1,15470,已撤单,     9629309,SHFE" 
05-25 12:29:40.817: "23:03:47,pb2108,0,3,1,15410,未成交,    15811655,SHFE" 
05-25 12:29:40.817: "23:03:47,pb2108,0,3,1,15410,未成交,    15811655,SHFE" 
05-25 12:29:40.817: "23:03:47,pb2108,0,3,1,15410,已撤单,    15811655,SHFE" 
05-25 12:29:40.817: "23:04:20,pb2108,0,3,1,15405,未成交,    15834799,SHFE" 
05-25 12:29:40.817: "23:04:20,pb2108,0,3,1,15405,未成交,    15834799,SHFE" 
05-25 12:29:40.817: "23:04:20,pb2108,0,3,1,15405,已撤单,    15834799,SHFE" 
05-25 12:29:40.817: "23:04:27,pb2108,0,3,1,15405,未成交,    15840066,SHFE" 
05-25 12:29:40.817: "23:04:27,pb2108,0,3,1,15405,未成交,    15840066,SHFE" 
05-25 12:29:40.817: "23:04:27,pb2108,0,3,1,15405,已撤单,    15840066,SHFE" 
05-25 12:29:40.817: "23:05:10,pb2108,0,3,1,15410,未成交,    15869725,SHFE" 
05-25 12:29:40.817: "23:05:10,pb2108,0,3,1,15410,未成交,    15869725,SHFE" 
05-25 12:29:40.817: "23:05:10,pb2108,0,3,1,15410,已撤单,    15869725,SHFE" 
05-25 12:29:40.817: "10:40:22,pb2108,1,0,1,15440,未成交,    32015151,SHFE" 
05-25 12:29:40.818: "10:40:22,pb2108,1,0,1,15440,未成交,    32015151,SHFE" 
05-25 12:29:40.818: "10:40:22,pb2108,1,0,1,15440,已撤单,    32015151,SHFE" 
05-25 12:29:40.846: "10:40:59,pb2108,1,0,1,15440,未成交,    32095264,SHFE" 
05-25 12:29:40.846: "10:40:59,pb2108,1,0,1,15440,未成交,    32095264,SHFE" 
05-25 12:29:40.846: "10:40:59,pb2108,1,0,1,15440,已撤单,    32095264,SHFE" 
05-25 12:29:40.846: "10:42:03,pb2108,1,0,1,15445,未成交,    32227632,SHFE" 
05-25 12:29:40.846: "10:42:03,pb2108,1,0,1,15445,未成交,    32227632,SHFE" 
05-25 12:29:40.846: "10:42:03,pb2108,1,0,1,15445,已撤单,    32227632,SHFE" 
05-25 12:29:40.846: "10:43:03,pb2108,1,0,1,15450,未成交,    32340474,SHFE" 
05-25 12:29:40.846: "10:43:03,pb2108,1,0,1,15450,未成交,    32340474,SHFE" 
05-25 12:29:40.846: "10:43:03,pb2108,1,0,1,15450,已撤单,    32340474,SHFE" 
05-25 12:29:40.847: "10:43:33,pb2108,1,0,1,15450,未成交,    32389839,SHFE" 
05-25 12:29:40.847: "10:43:33,pb2108,1,0,1,15450,未成交,    32389839,SHFE" 
05-25 12:29:40.847: "10:43:33,pb2108,1,0,1,15450,已撤单,    32389839,SHFE" 
05-25 12:29:40.847: "10:43:43,pb2108,1,0,1,15450,未成交,    32406100,SHFE" 
05-25 12:29:40.847: "10:43:43,pb2108,1,0,1,15450,未成交,    32406100,SHFE" 
05-25 12:29:40.847: "10:43:43,pb2108,1,0,1,15450,已撤单,    32406100,SHFE" 
05-25 12:29:40.847: "10:43:57,pb2108,1,0,1,15450,未成交,    32426551,SHFE" 
05-25 12:29:40.847: "10:43:57,pb2108,1,0,1,15450,未成交,    32426551,SHFE" 
05-25 12:29:40.847: "10:43:57,pb2108,1,0,1,15450,已撤单,    32426551,SHFE" 
05-25 12:29:40.847: "10:44:08,pb2108,1,0,1,15455,未成交,    32451140,SHFE" 
05-25 12:29:40.847: "10:44:08,pb2108,1,0,1,15455,未成交,    32451140,SHFE" 
05-25 12:29:40.847: "10:44:08,pb2108,1,0,1,15455,已撤单,    32451140,SHFE" 
05-25 12:29:40.847: "10:44:13,pb2108,1,0,1,15455,未成交,    32463903,SHFE" 
05-25 12:29:40.847: "10:44:13,pb2108,1,0,1,15455,未成交,    32463903,SHFE" 
05-25 12:29:40.847: "10:44:13,pb2108,1,0,1,15455,已撤单,    32463903,SHFE" 
05-25 12:29:40.847: "10:44:17,pb2108,1,0,1,15455,未成交,    32472086,SHFE" 
05-25 12:29:40.847: "10:44:17,pb2108,1,0,1,15455,未成交,    32472086,SHFE" 
05-25 12:29:40.848: "10:44:17,pb2108,1,0,1,15455,已撤单,    32472086,SHFE" 
05-25 12:29:40.848: "10:44:43,pb2108,1,0,1,15460,未成交,    32514122,SHFE" 
05-25 12:29:40.848: "10:44:43,pb2108,1,0,1,15460,未成交,    32514122,SHFE" 
05-25 12:29:40.848: "10:44:43,pb2108,1,0,1,15460,已撤单,    32514122,SHFE" 
05-25 12:29:40.848: "10:44:52,pb2108,1,0,1,15460,未成交,    32543020,SHFE" 
05-25 12:29:40.848: "10:44:52,pb2108,1,0,1,15460,未成交,    32543020,SHFE" 
05-25 12:29:40.848: "10:44:52,pb2108,1,0,1,15460,已撤单,    32543020,SHFE" 
05-25 12:29:40.848: "10:45:10,pb2108,1,0,1,15460,未成交,    32591138,SHFE" 
05-25 12:29:40.848: "10:45:10,pb2108,1,0,1,15460,未成交,    32591138,SHFE" 
05-25 12:29:40.848: "10:45:10,pb2108,1,0,1,15460,已撤单,    32591138,SHFE" 
05-25 12:29:40.848: "10:49:40,pb2108,1,0,1,15455,未成交,    33084373,SHFE" 
05-25 12:29:40.848: "10:49:40,pb2108,1,0,1,15455,未成交,    33084373,SHFE" 
05-25 12:29:40.848: "10:49:40,pb2108,1,0,1,15455,已撤单,    33084373,SHFE" 
05-25 12:29:40.848: "10:49:47,pb2108,1,0,1,15455,未成交,    33100591,SHFE" 
05-25 12:29:40.848: "10:49:47,pb2108,1,0,1,15455,未成交,    33100591,SHFE" 
05-25 12:29:40.848: "10:49:47,pb2108,1,0,1,15455,已撤单,    33100591,SHFE" 
05-25 12:29:40.848: "11:12:43,pb2108,0,3,1,15400,未成交,    35512962,SHFE" 
05-25 12:29:40.848: "11:12:43,pb2108,0,3,1,15400,未成交,    35512962,SHFE" 
05-25 12:29:40.849: "11:12:43,pb2108,0,3,1,15400,已撤单,    35512962,SHFE" 
05-25 12:29:40.849: "11:19:52,pb2108,0,3,1,15385,未成交,    36143081,SHFE" 
05-25 12:29:40.849: "11:19:52,pb2108,0,3,1,15385,未成交,    36143081,SHFE" 
05-25 12:29:40.849: "11:19:52,pb2108,0,3,1,15385,已撤单,    36143081,SHFE" 
05-25 12:29:40.849: "11:20:22,pb2108,0,3,1,15385,未成交,    36188463,SHFE" 
05-25 12:29:40.849: "11:20:22,pb2108,0,3,1,15385,未成交,    36188463,SHFE" 
05-25 12:29:40.849: "11:20:22,pb2108,0,3,1,15385,已撤单,    36188463,SHFE" 
05-25 12:29:40.849: "11:22:55,pb2108,0,3,1,15385,未成交,    36395535,SHFE" 
05-25 12:29:40.849: "11:22:55,pb2108,0,3,1,15385,未成交,    36395535,SHFE" 
05-25 12:29:40.849: "11:22:55,pb2108,0,3,1,15385,已撤单,    36395535,SHFE" 
05-25 12:29:40.878: "11:24:00,pb2108,0,3,1,15410,未成交,    36492355,SHFE" 
05-25 12:29:40.878: "11:24:00,pb2108,0,3,1,15410,未成交,    36492355,SHFE" 
05-25 12:29:40.878: "11:24:00,pb2108,0,3,1,15410,已撤单,    36492355,SHFE" 
05-25 12:29:40.879: "11:25:24,pb2108,0,3,1,15420,未成交,    36615790,SHFE" 
05-25 12:29:40.879: "11:25:24,pb2108,0,3,1,15420,未成交,    36615790,SHFE" 
05-25 12:29:40.879: "11:25:24,pb2108,0,3,1,15420,全部成交,    36615790,SHFE" 
05-25 12:29:40.879: =====报单成功成交===== 
05-25 12:29:40.879: 成交时间：  11:25:25 
05-25 12:29:40.879: 合约代码：  pb2108 
05-25 12:29:40.879: 成交价格：  15420 
05-25 12:29:40.879: 成交量：  1 
05-25 12:29:40.879: 买卖方向：  0 
05-25 12:29:40.879: 开平仓方向：  3 
05-25 12:29:40.879: 成交号：       3549466 
05-25 12:29:40.879: 委托号：      36615790 
05-25 12:29:40.879: "11:25:25,pb2107,1,3,1,15355,全部成交,    36618634,SHFE" 
05-25 12:29:40.879: =====投资者结算结果确认成功===== 
05-25 12:29:40.879: =====报单成功成交===== 
05-25 12:29:40.879: 确认日期：  20210525 
05-25 12:29:40.879: 成交时间：  11:25:25 
05-25 12:29:40.879: 确认时间：  12:29:39 
05-25 12:29:40.879: 合约代码：  pb2107 
05-25 12:29:40.879: 成交价格：  15355 
05-25 12:29:40.879: 成交量：  1 
05-25 12:29:40.879: 买卖方向：  1 
05-25 12:29:40.879: 开平仓方向：  3 
05-25 12:29:40.879: 成交号：       3549638 
05-25 12:29:40.879: 委托号：      36618634 
05-25 12:29:40.911: >>>>>>发送合约查询请求成功 
05-25 12:29:41.538: >>>>>>发送投资者持仓查询请求成功 
05-25 12:29:41.570: =====查询投资者持仓成功===== 
05-25 12:29:41.570: =====查询投资者持仓成功===== 
05-25 12:30:55.219: >>>>>>send subscribe ok! 
05-25 12:30:55.219: 开始了，开始了05-25 12:30:55.219: >>>>>>send subscribe ok! 
05-25 12:30:55.224: "加载:H:/code/shige/newproject/ctp_自动化交易/x64/Debug/data/i2105_i2109/setting"05-25 12:30:55.253: =====successfully subscribe===== 
05-25 12:30:55.253: contract id:  i2105 
05-25 12:30:55.253: =====successfully subscribe===== 
05-25 12:30:55.253: contract id:  i2109 
05-25 12:30:55.414: "开始初始化..." 
05-25 12:30:55.414: "初始化完成..." 
